Simulator: loading configuration
degree=48 value=344
degree=41 value=169
degree=45 value=279
degree=48 value=345
degree=57 value=239
degree=49 value=331
degree=60 value=146
degree=43 value=244
degree=42 value=210
degree=52 value=329
degree=52 value=330
degree=54 value=307
degree=46 value=319
degree=43 value=245
degree=43 value=246
degree=53 value=307
degree=51 value=328
degree=47 value=326
degree=33 value=15
degree=46 value=320
degree=57 value=240
degree=64 value=67
degree=46 value=321
degree=62 value=83
degree=45 value=280
degree=52 value=331
degree=48 value=346
degree=50 value=359
degree=39 value=113
degree=43 value=247
degree=48 value=347
degree=39 value=114
degree=62 value=84
degree=51 value=329
degree=46 value=322
degree=62 value=85
degree=62 value=86
degree=45 value=281
degree=47 value=327
degree=48 value=348
degree=36 value=52
degree=48 value=349
degree=53 value=308
degree=53 value=309
degree=59 value=157
degree=60 value=147
degree=51 value=330
degree=54 value=308
degree=59 value=158
degree=45 value=282
degree=44 value=273
degree=65 value=35
degree=42 value=211
degree=59 value=159
degree=31 value=7
degree=37 value=81
degree=56 value=233
degree=48 value=350
degree=48 value=351
degree=53 value=310
degree=50 value=360
degree=36 value=53
degree=48 value=352
degree=51 value=331
degree=52 value=332
degree=43 value=248
degree=58 value=190
degree=46 value=323
degree=54 value=309
degree=40 value=129
degree=41 value=170
degree=51 value=332
degree=60 value=148
degree=41 value=171
degree=46 value=324
degree=58 value=191
degree=51 value=333
degree=44 value=274
degree=60 value=149
degree=47 value=328
degree=40 value=130
degree=55 value=296
degree=59 value=160
degree=50 value=361
degree=50 value=362
degree=58 value=192
degree=44 value=275
degree=46 value=325
degree=44 value=276
degree=47 value=329
degree=52 value=333
degree=60 value=150
degree=62 value=87
degree=40 value=131
degree=48 value=353
degree=46 value=326
degree=30 value=7
degree=55 value=297
degree=50 value=363
degree=51 value=334
degree=47 value=330
degree=56 value=234
degree=41 value=172
degree=51 value=335
degree=52 value=334
degree=49 value=332
degree=49 value=333
degree=41 value=173
degree=49 value=334
degree=40 value=132
degree=60 value=151
degree=43 value=249
degree=65 value=36
degree=47 value=331
degree=63 value=74
degree=56 value=235
degree=53 value=311
degree=53 value=312
degree=41 value=174
degree=46 value=327
degree=50 value=364
degree=54 value=310
degree=43 value=250
degree=49 value=335
degree=45 value=283
degree=48 value=354
degree=52 value=335
degree=56 value=236
degree=42 value=212
degree=49 value=336
degree=68 value=24
degree=54 value=311
degree=56 value=237
degree=40 value=133
degree=52 value=336
degree=58 value=193
degree=49 value=337
degree=47 value=332
degree=47 value=333
degree=61 value=119
degree=38 value=84
degree=52 value=337
degree=51 value=336
degree=44 value=277
degree=43 value=251
degree=46 value=328
degree=63 value=75
degree=44 value=278
degree=51 value=337
degree=39 value=115
degree=69 value=9
degree=63 value=76
degree=53 value=313
degree=56 value=238
degree=65 value=37
degree=43 value=252
degree=51 value=338
degree=53 value=314
degree=50 value=365
degree=50 value=366
degree=42 value=213
degree=42 value=214
degree=46 value=329
degree=48 value=355
degree=57 value=241
degree=44 value=279
degree=58 value=194
degree=37 value=82
degree=48 value=356
degree=62 value=88
degree=46 value=330
degree=48 value=357
degree=52 value=338
degree=52 value=339
degree=54 value=312
degree=50 value=367
degree=55 value=298
degree=55 value=299
degree=48 value=358
degree=41 value=175
degree=49 value=338
degree=44 value=280
degree=44 value=281
degree=33 value=16
degree=60 value=152
degree=60 value=153
degree=48 value=359
degree=56 value=239
degree=39 value=116
degree=43 value=253
degree=46 value=331
degree=43 value=254
degree=55 value=300
degree=53 value=315
degree=53 value=316
degree=54 value=313
degree=52 value=340
degree=57 value=242
degree=47 value=334
degree=53 value=317
degree=48 value=360
degree=50 value=368
degree=54 value=314
degree=44 value=282
degree=45 value=284
degree=60 value=154
degree=40 value=134
degree=44 value=283
degree=54 value=315
degree=57 value=243
degree=44 value=284
degree=52 value=341
degree=46 value=332
degree=32 value=10
degree=47 value=335
degree=45 value=285
degree=55 value=301
degree=52 value=342
degree=44 value=285
degree=40 value=135
degree=49 value=339
degree=56 value=240
degree=53 value=318
degree=42 value=215
degree=51 value=339
degree=52 value=343
degree=51 value=340
degree=50 value=369
degree=47 value=336
degree=42 value=216
degree=52 value=344
degree=33 value=17
degree=46 value=333
degree=47 value=337
degree=44 value=286
degree=64 value=68
degree=51 value=341
degree=46 value=334
degree=58 value=195
degree=55 value=302
degree=53 value=319
degree=49 value=340
degree=49 value=341
degree=60 value=155
degree=47 value=338
degree=55 value=303
degree=48 value=361
degree=55 value=304
degree=58 value=196
degree=47 value=339
degree=48 value=362
degree=51 value=342
degree=41 value=176
degree=59 value=161
degree=44 value=287
degree=52 value=345
degree=58 value=197
degree=47 value=340
degree=66 value=38
degree=63 value=77
degree=65 value=38
degree=64 value=69
degree=65 value=39
degree=45 value=286
degree=70 value=6
degree=56 value=241
degree=52 value=346
degree=63 value=78
degree=48 value=363
degree=43 value=255
degree=52 value=347
degree=47 value=341
degree=35 value=38
degree=45 value=287
degree=41 value=177
degree=58 value=198
degree=53 value=320
degree=46 value=335
degree=52 value=348
degree=56 value=242
degree=50 value=370
degree=57 value=244
degree=57 value=245
degree=52 value=349
degree=58 value=199
degree=49 value=342
degree=49 value=343
degree=59 value=162
degree=60 value=156
degree=41 value=178
degree=34 value=25
degree=50 value=371
degree=38 value=85
degree=45 value=288
degree=40 value=136
degree=47 value=342
degree=43 value=256
degree=57 value=246
degree=55 value=305
degree=55 value=306
degree=64 value=70
degree=46 value=336
degree=49 value=344
degree=51 value=343
degree=56 value=243
degree=48 value=364
degree=54 value=316
degree=49 value=345
degree=51 value=344
degree=37 value=83
degree=47 value=343
degree=38 value=86
degree=39 value=117
degree=45 value=289
degree=42 value=217
degree=52 value=350
degree=41 value=179
degree=61 value=120
degree=56 value=244
degree=48 value=365
degree=53 value=321
degree=52 value=351
degree=45 value=290
degree=53 value=322
degree=60 value=157
degree=45 value=291
degree=47 value=344
degree=47 value=345
degree=50 value=372
degree=57 value=247
degree=39 value=118
degree=38 value=87
degree=67 value=20
degree=46 value=337
degree=51 value=345
degree=47 value=346
degree=40 value=137
degree=56 value=245
degree=61 value=121
degree=52 value=352
degree=48 value=366
degree=54 value=317
degree=40 value=138
degree=53 value=323
degree=51 value=346
degree=45 value=292
degree=55 value=307
degree=47 value=347
degree=62 value=89
degree=58 value=200
degree=54 value=318
degree=52 value=353
degree=48 value=367
degree=40 value=139
degree=52 value=354
degree=49 value=346
degree=38 value=88
degree=50 value=373
degree=44 value=288
degree=50 value=374
degree=49 value=347
degree=53 value=324
degree=51 value=347
degree=38 value=89
degree=49 value=348
degree=50 value=375
degree=61 value=122
degree=45 value=293
degree=53 value=325
degree=51 value=348
degree=51 value=349
degree=48 value=368
degree=62 value=90
degree=41 value=180
degree=57 value=248
degree=43 value=257
degree=56 value=246
degree=57 value=249
degree=57 value=250
degree=49 value=349
degree=50 value=376
degree=39 value=119
degree=56 value=247
degree=34 value=26
degree=57 value=251
degree=54 value=319
degree=53 value=326
degree=52 value=355
degree=48 value=369
degree=64 value=71
degree=51 value=350
degree=41 value=181
degree=38 value=90
degree=57 value=252
degree=57 value=253
degree=46 value=338
degree=52 value=356
degree=49 value=350
degree=50 value=377
degree=59 value=163
degree=46 value=339
degree=36 value=54
degree=49 value=351
degree=35 value=39
degree=52 value=357
degree=61 value=123
degree=45 value=294
degree=40 value=140
degree=38 value=91
degree=75 value=1
degree=56 value=248
degree=54 value=320
degree=45 value=295
degree=38 value=92
degree=53 value=327
degree=48 value=370
degree=50 value=378
degree=47 value=348
degree=45 value=296
degree=48 value=371
degree=46 value=340
degree=54 value=321
degree=49 value=352
degree=49 value=353
degree=45 value=297
degree=58 value=201
degree=52 value=358
degree=36 value=55
degree=48 value=372
degree=46 value=341
degree=53 value=328
degree=40 value=141
degree=44 value=289
degree=42 value=218
degree=47 value=349
degree=48 value=373
degree=50 value=379
degree=47 value=350
degree=52 value=359
degree=46 value=342
degree=41 value=182
degree=48 value=374
degree=39 value=120
degree=52 value=360
degree=58 value=202
degree=45 value=298
degree=57 value=254
degree=51 value=351
degree=46 value=343
degree=61 value=124
degree=51 value=352
degree=47 value=351
degree=47 value=352
degree=55 value=308
degree=38 value=93
degree=49 value=354
degree=39 value=121
degree=39 value=122
degree=51 value=353
degree=56 value=249
degree=63 value=79
degree=49 value=355
degree=46 value=344
degree=42 value=219
degree=37 value=84
degree=46 value=345
degree=46 value=346
degree=35 value=40
degree=58 value=203
degree=53 value=329
degree=46 value=347
degree=50 value=380
degree=55 value=309
degree=61 value=125
degree=45 value=299
degree=52 value=361
degree=48 value=375
degree=48 value=376
degree=42 value=220
degree=48 value=377
degree=60 value=158
degree=58 value=204
degree=43 value=258
degree=50 value=381
degree=51 value=354
degree=52 value=362
degree=49 value=356
degree=66 value=39
degree=57 value=255
degree=43 value=259
degree=49 value=357
degree=47 value=353
degree=42 value=221
degree=54 value=322
degree=42 value=222
degree=48 value=378
degree=42 value=223
degree=47 value=354
degree=55 value=310
degree=51 value=355
degree=59 value=164
degree=46 value=348
degree=45 value=300
degree=52 value=363
degree=54 value=323
degree=49 value=358
degree=32 value=11
degree=50 value=382
degree=53 value=330
degree=48 value=379
degree=47 value=355
degree=47 value=356
degree=55 value=311
degree=61 value=126
degree=53 value=331
degree=51 value=356
degree=52 value=364
degree=54 value=324
degree=44 value=290
degree=46 value=349
degree=57 value=256
degree=51 value=357
degree=49 value=359
degree=48 value=380
degree=58 value=205
degree=47 value=357
degree=60 value=159
degree=51 value=358
degree=40 value=142
degree=55 value=312
degree=53 value=332
degree=46 value=350
degree=58 value=206
degree=60 value=160
degree=53 value=333
degree=72 value=5
degree=54 value=325
degree=45 value=301
degree=51 value=359
degree=44 value=291
degree=44 value=292
degree=47 value=358
degree=36 value=56
degree=58 value=207
degree=64 value=72
degree=44 value=293
degree=49 value=360
degree=51 value=360
degree=64 value=73
degree=45 value=302
degree=40 value=143
degree=59 value=165
degree=49 value=361
degree=53 value=334
degree=72 value=6
degree=51 value=361
degree=47 value=359
degree=39 value=123
degree=52 value=365
degree=46 value=351
degree=45 value=303
degree=40 value=144
degree=55 value=313
degree=51 value=362
degree=51 value=363
degree=50 value=383
degree=53 value=335
degree=48 value=381
degree=47 value=360
degree=46 value=352
degree=67 value=21
degree=52 value=366
degree=50 value=384
degree=39 value=124
degree=53 value=336
degree=51 value=364
degree=51 value=365
degree=46 value=353
degree=52 value=367
degree=35 value=41
degree=57 value=257
degree=61 value=127
degree=61 value=128
degree=45 value=304
degree=58 value=208
degree=45 value=305
degree=56 value=250
degree=58 value=209
degree=57 value=258
degree=51 value=366
degree=45 value=306
degree=44 value=294
degree=46 value=354
degree=45 value=307
degree=52 value=368
degree=55 value=314
degree=52 value=369
degree=54 value=326
degree=40 value=145
degree=61 value=129
degree=36 value=57
degree=60 value=161
degree=46 value=355
degree=46 value=356
degree=40 value=146
degree=55 value=315
degree=54 value=327
degree=44 value=295
degree=59 value=166
degree=49 value=362
degree=44 value=296
degree=56 value=251
degree=51 value=367
degree=51 value=368
degree=51 value=369
degree=50 value=385
degree=58 value=210
degree=58 value=211
degree=53 value=337
degree=54 value=328
degree=53 value=338
degree=59 value=167
degree=52 value=370
degree=47 value=361
degree=45 value=308
degree=37 value=85
degree=48 value=382
degree=44 value=297
degree=62 value=91
degree=49 value=363
degree=55 value=316
degree=54 value=329
degree=43 value=260
degree=51 value=370
degree=51 value=371
degree=54 value=330
degree=53 value=339
degree=57 value=259
degree=56 value=252
degree=42 value=224
degree=47 value=362
degree=54 value=331
degree=51 value=372
degree=65 value=40
degree=42 value=225
degree=45 value=309
degree=40 value=147
degree=36 value=58
degree=48 value=383
degree=51 value=373
degree=44 value=298
degree=55 value=317
degree=45 value=310
degree=43 value=261
degree=51 value=374
degree=46 value=357
degree=50 value=386
degree=59 value=168
degree=56 value=253
degree=43 value=262
degree=44 value=299
degree=47 value=363
degree=47 value=364
degree=47 value=365
degree=43 value=263
degree=56 value=254
degree=53 value=340
degree=44 value=300
degree=55 value=318
degree=57 value=260
degree=36 value=59
degree=50 value=387
degree=46 value=358
degree=61 value=130
degree=58 value=212
degree=34 value=27
degree=43 value=264
degree=52 value=371
degree=45 value=311
degree=54 value=332
degree=43 value=265
degree=45 value=312
degree=45 value=313
degree=53 value=341
degree=43 value=266
degree=37 value=86
degree=66 value=40
degree=60 value=162
degree=49 value=364
degree=48 value=384
degree=51 value=375
degree=60 value=163
degree=42 value=226
degree=44 value=301
degree=41 value=183
degree=46 value=359
degree=56 value=255
degree=55 value=319
degree=45 value=314
degree=60 value=164
degree=42 value=227
degree=49 value=365
degree=61 value=131
degree=51 value=376
degree=47 value=366
degree=48 value=385
degree=54 value=333
degree=58 value=213
degree=55 value=320
degree=49 value=366
degree=47 value=367
